Tipo_Fundo_Classe;CNPJ_Fundo_Classe;Nome_Fundo_Classe;Data_Referencia;Versao;Data_Entrega;Link_Download;Parecer_Auditor
CLASSES - FII;08.098.114/0001-28;HSI RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESP LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999644;Sem ressalva e sem ênfase
CLASSES - FII;08.696.175/0001-97;RB CAPITAL RENDA I FUNDO DE INVESTIMENTO IMOBILIARIO - FII - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999690;Sem ressalva e sem ênfase
CLASSES - FII;08.971.868/0001-40;FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO GRANDE;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000359;Sem ressalva e sem ênfase
CLASSES - FII;11.827.568/0001-05;INCENTIVO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001488;Sem ressalva e sem ênfase
CLASSES - FII;11.839.593/0001-09;BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001756;Sem ressalva e sem ênfase
CLASSES - FII;11.945.604/0001-27;RB CAPITAL DESENV. RESIDENCIAL II FUNDO DE INVESTIMENTO IMOBILIARIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-24;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=997900;Sem ressalva e com ênfase
CLASSES - FII;12.005.956/0001-65;KINEA RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-24;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998028;Sem ressalva e sem ênfase
CLASSES - FII;12.978.943/0001-72;PARQUE ANHANGUERA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-18;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994237;Sem ressalva e sem ênfase
CLASSES - FII;13.000.836/0001-38;OSASCO PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001504;Abstenção de opinião
CLASSES - FII;14.056.001/0001-62;PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999809;Sem ressalva e sem ênfase
CLASSES - FII;14.080.689/0001-16;POLO FII - FII RECEBÍVEIS IMOBILIÁRIOS I - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999849;Sem ressalva e sem ênfase
CLASSES - FII;14.410.722/0001-29;TIVIO RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001187;Sem ressalva e sem ênfase
CLASSES - FII;14.423.780/0001-97;KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001534;Sem ressalva e com ênfase
CLASSES - FII;14.631.148/0001-39;HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001701;Sem ressalva e sem ênfase
CLASSES - FII;14.788.492/0001-36;PATEO BANDEIRANTES - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-16;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=992700;Sem ressalva e sem ênfase
CLASSES - FII;16.706.958/0001-32;KINEA RENDIMENTOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994939;Sem ressalva e sem ênfase
CLASSES - FII;16.802.360/0001-47;FUNDO DE INVESTIMENTO IMOBILIÁRIO SOFI;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000370;Abstenção de opinião
CLASSES - FII;16.924.913/0001-34;VISTA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-23;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=995825;Sem ressalva e com ênfase
CLASSES - FII;17.007.443/0001-07;TRANSINC FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-15;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=990845;Sem ressalva e sem ênfase
CLASSES - FII;17.216.625/0001-98;JPP CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001723;Sem ressalva e sem ênfase
CLASSES - FII;17.655.115/0001-17;SAFIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESP LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999639;Sem ressalva e sem ênfase
CLASSES - FII;18.259.637/0001-62;ETR PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998798;Sem ressalva e sem ênfase
CLASSES - FII;18.369.510/0001-04;FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL ESTATE - FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999776;Sem ressalva e sem ênfase
CLASSES - FII;18.730.914/0001-73;FUNDO DE INVESTIMENTO IMOBILIÁRIO EXCLUSIVO INFRA PATRIMONIAL II RESPONSABILIDADE LIMITADA;2025-06-30;2;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001845;Com ressalva
CLASSES - FII;18.979.895/0001-13;CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999896;Sem ressalva e sem ênfase
CLASSES - FII;19.249.956/0001-50;LA DÉFENSE FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001014;Sem ressalva e sem ênfase
CLASSES - FII;19.249.989/0001-08;RB CAPITAL DESENVOLVIMENTO RESIDENCIAL III FII - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-23;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=995716;Sem ressalva e sem ênfase
CLASSES - FII;20.019.120/0001-48;4KIDS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=985835;Sem ressalva e com ênfase
CLASSES - FII;20.132.453/0001-89;BTOWERS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1002914;Sem ressalva e sem ênfase
CLASSES - FII;20.990.694/0001-69;FGRP FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001455;Abstenção de opinião
CLASSES - FII;21.500.514/0001-86;PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESP LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001271;Sem ressalva e sem ênfase
CLASSES - FII;22.459.737/0001-00;MULTI SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001737;Sem ressalva e sem ênfase
CLASSES - FII;23.648.935/0001-84;FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS - FII RESPONSABILIDADE LIMITA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994968;Sem ressalva e sem ênfase
CLASSES - FII;23.740.595/0001-17;FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SHOPPING;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001163;Sem ressalva e sem ênfase
CLASSES - FII;23.876.086/0001-16;JT PREV FUNDO DE INVESTIMENTO IMOBILIÁRIO D. HAB;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001639;Com ressalva
CLASSES - FII;23.964.843/0001-03;BRIO REAL ESTATE II - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000979;Sem ressalva e com ênfase
CLASSES - FII;24.960.430/0001-13;KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998956;Sem ressalva e sem ênfase
CLASSES - FII;26.091.656/0001-50;OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO DE  RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001362;Sem ressalva e sem ênfase
CLASSES - FII;26.269.251/0001-60;WHITE BEAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999150;Com ressalva
CLASSES - FII;26.452.179/0001-01;VIRACONDO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001458;Abstenção de opinião
CLASSES - FII;26.846.280/0001-47;FUNDO DE INVESTIMENTO IMOBILIÁRIO FUTURO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001521;Abstenção de opinião
CLASSES - FII;27.445.482/0001-40;HEDGE AAA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999602;Sem ressalva e sem ênfase
CLASSES - FII;27.539.651/0001-00;TRADE INVEST CARE II FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999800;Abstenção de opinião
CLASSES - FII;28.267.696/0001-36;RIZA ARCTIUM REAL ESTATE FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001495;Sem ressalva e com ênfase
CLASSES - FII;28.516.325/0001-40;XP INDUSTRIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001731;Sem ressalva e sem ênfase
CLASSES - FII;28.737.771/0001-85;ALIANZA TRUST RENDA IMOBILIÁRIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000942;Sem ressalva e sem ênfase
CLASSES - FII;28.830.325/0001-10;FUNDO DE INVESTIMENTO IMOBILIÁRIO IRIDIUM RECEBÍVEIS IMOBILIÁRIOS RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001710;Sem ressalva e sem ênfase
CLASSES - FII;28.899.178/0001-35;FII HIRE PROPERTIES I - FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-10-02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1004747;Sem ressalva e sem ênfase
CLASSES - FII;29.467.977/0001-03;FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR RENDIMENTO HIGH GRADE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-11;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=988930;Sem ressalva e sem ênfase
CLASSES - FII;29.852.732/0001-91;VALORA CRI CDI FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=986849;Sem ressalva e sem ênfase
CLASSES - FII;30.091.444/0001-40;FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-24;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998030;Sem ressalva e sem ênfase
F.I.I.;30.130.708/0001-28;KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO  RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999869;Sem ressalva e sem ênfase
CLASSES - FII;30.166.700/0001-11;FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR CRÉDITO IMOBILIÁRIO ESTRUTURADO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994973;Sem ressalva e sem ênfase
CLASSES - FII;30.629.603/0001-18;FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI LOGÍSTICO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994961;Sem ressalva e sem ênfase
CLASSES - FII;30.846.692/0001-54;METROPOLITANO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001138;Sem ressalva e com ênfase
CLASSES - FII;30.982.880/0001-00;JPP CAPITAL RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE  RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001303;Sem ressalva e sem ênfase
CLASSES - FII;31.161.410/0001-48;RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESP. LTDA.;2025-06-30;2;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998217;Sem ressalva e sem ênfase
CLASSES - FII;31.373.514/0001-16;SÃO JORGE FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001803;Abstenção de opinião
CLASSES - FII;31.544.514/0001-31;FUNDO DE INVESTIMENTO IMOBILIARIO MIRANTE DAS AGUAS;2025-06-30;1;2025-09-16;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=992893;Abstenção de opinião
CLASSES - FII;32.140.405/0001-11;G5 ALLOCATION FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001346;Sem ressalva e com ênfase
CLASSES - FII;32.317.313/0001-64;EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001558;Sem ressalva e sem ênfase
CLASSES - FII;32.400.250/0001-05;VECTIS JUROS REAL FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;2;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1002209;Sem ressalva e sem ênfase
CLASSES - FII;32.441.656/0001-36;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENVOLVIMENTO III RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994954;Sem ressalva e sem ênfase
CLASSES - FII;32.527.552/0001-49;VIC DESENVOLVIMENTO - VINTAGE 20/21 FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000931;Sem ressalva e sem ênfase
CLASSES - FII;32.527.626/0001-47;NEWPORT LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001721;Sem ressalva e sem ênfase
CLASSES - FII;32.527.683/0001-26;PLURAL RECEBÍVEIS IMOBILIÁRIOS FII - RESPONSABILIDADE LIMITADA;2025-09-29;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001727;Sem ressalva e sem ênfase
CLASSES - FII;32.667.306/0001-92;M8 FUNDO DE INVESTIMENTO IMOBILIÁRIO MULTIESTRATÉGIA PONSABILIDADE LIMITADA;2025-06-30;1;2025-09-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=985840;Sem ressalva e sem ênfase
CLASSES - FII;32.754.734/0001-52;VBI AGRO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999887;Sem ressalva e sem ênfase
CLASSES - FII;32.892.018/0001-31;HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001472;Sem ressalva e sem ênfase
CLASSES - FII;32.903.621/0001-71;HSI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESP LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999650;Sem ressalva e sem ênfase
CLASSES - FII;32.903.661/0001-13;HSI LOG II FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999651;Sem ressalva e sem ênfase
CLASSES - FII;33.046.142/0001-49;BTG PACTUAL SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999890;Sem ressalva e sem ênfase
CLASSES - FII;34.197.776/0001-65;MOGNO HOTÉIS - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999888;Sem ressalva e sem ênfase
CLASSES - FII;34.197.811/0001-46;VALORA CRI ÍNDICE DE PREÇO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-09;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=986852;Sem ressalva e sem ênfase
