Tipo_Fundo_Classe;CNPJ_Fundo_Classe;Nome_Fundo_Classe;Data_Referencia;Versao;Data_Entrega;Link_Download;Parecer_Auditor
CLASSES - FII;34.691.520/0001-00;CAPITÂNIA HBC RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE  LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000774;Sem ressalva e sem ênfase
CLASSES - FII;34.736.474/0001-18;RBR DESENVOLVIMENTO COMERCIAL I - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001341;Sem ressalva e com ênfase
F.I.I.;34.835.191/0001-23;INTER RESIDENCE FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000856;Sem ressalva e sem ênfase
CLASSES - FII;34.895.752/0001-80;BRIO REAL ESTATE III - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999665;Sem ressalva e com ênfase
CLASSES - FII;35.360.687/0001-50;HSI ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESP LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999654;Sem ressalva e sem ênfase
CLASSES - FII;35.507.262/0001-21;HEDGE RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=995383;Sem ressalva e sem ênfase
CLASSES - FII;35.507.457/0001-71;VBI REITS MULTIESTRATEGIA FUNDO  DE INVESTIMENTO IMOBILIARIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000283;Sem ressalva e sem ênfase
CLASSES - FII;35.586.415/0001-73;HEDGE SHOPPING PARQUE DOM PEDRO FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998660;Sem ressalva e sem ênfase
CLASSES - FII;35.652.081/0001-99;GOLDEN LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998811;Sem ressalva e com ênfase
CLASSES - FII;35.652.102/0001-76;FUNDO DE INVESTIMENTO IMOBILIÁRIO VBI PRIME PROPERTIES - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999897;Sem ressalva e sem ênfase
CLASSES - FII;35.652.174/0001-13;FUNDO DE INVESTIMENTO IMOBILIÁRIO RBR CRÉDITO IMOBILIÁRIO SPECIAL OPPORTUNITIES RESPONSABILIDADE;2025-06-30;1;2025-09-04;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=984406;Sem ressalva e sem ênfase
CLASSES - FII;35.652.227/0001-04;RB CAPITAL LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO  FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=995504;Sem ressalva e sem ênfase
CLASSES - FII;35.652.252/0001-80;NAVI IMOBILIÁRIO TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000816;Sem ressalva e sem ênfase
CLASSES - FII;35.652.278/0001-28;RAIZZ RENDA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999647;Sem ressalva e sem ênfase
CLASSES - FII;35.688.460/0001-39;HEDGE PALADIN DESIGN OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994765;Sem ressalva e sem ênfase
CLASSES - FII;35.689.497/0001-81;HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIARIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999604;Sem ressalva e sem ênfase
CLASSES - FII;35.864.448/0001-38;KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994940;Sem ressalva e sem ênfase
F.I.I.;36.293.425/0001-83;INTER TEVA ÍNDICE DE TIJOLO FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001034;Sem ressalva e sem ênfase
F.I.I.;36.312.772/0001-06;INTER TEVA ÍNDICE DE PAPEL FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001191;Sem ressalva e sem ênfase
CLASSES - FII;36.501.159/0001-37;FUNDO DE INVESTIMENTO IMOBILIÁRIO HBC RENDA URBANA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998843;Sem ressalva e com ênfase
CLASSES - FII;36.501.210/0001-00;BARRA MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001729;Sem ressalva e com ênfase
CLASSES - FII;36.501.233/0001-15;CYRELA CRÉDITO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001798;Sem ressalva e sem ênfase
CLASSES - FII;36.642.219/0001-31;RIZA AKIN FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999624;Sem ressalva e sem ênfase
CLASSES - FII;36.642.244/0001-15;BTG PACTUAL AGRO LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001690;Sem ressalva e com ênfase
CLASSES - FII;36.642.275/0001-76;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENVOLVIMENTO IV RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-23;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=997184;Sem ressalva e sem ênfase
CLASSES - FII;36.642.293/0001-58;AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO RECEBÍVEIS IMOBILIÁRIOS RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-08;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=986766;Sem ressalva e sem ênfase
CLASSES - FII;36.669.535/0001-05;VÊNUS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998207;Sem ressalva e sem ênfase
CLASSES - FII;36.814.809/0001-02;R CAP 1810 FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;3;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001208;Com ressalva
CLASSES - FII;37.037.297/0001-70;GALAPAGOS RECEBÍVEIS DO AGRONEGÓCIO - FIAGRO-IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001512;Sem ressalva e com ênfase
F.I.I.;38.051.307/0001-94;FUNDO DE INVESTIMENTO IMOBILIÁRIO - BLUE RECEBÍVEIS IMOBILIÁRIOS;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001340;Sem ressalva e sem ênfase
CLASSES - FII;38.293.862/0001-22;ALIANZA DIGITAL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-08-19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=974757;Sem ressalva e sem ênfase
CLASSES - FII;38.293.897/0001-61;GALAPAGOS RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001503;Sem ressalva e com ênfase
CLASSES - FII;38.456.508/0001-71;HGI CRÉDITOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001466;Com ressalva
CLASSES - FII;39.332.032/0001-20;BRIO CRÉDITO ESTRUTURADO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999667;Sem ressalva e com ênfase
CLASSES - FII;39.591.218/0001-01;BASÍLICA PARTNERS MEDWELL FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;2025-06-30;2;2025-10-02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1004712;Sem ressalva e sem ênfase
CLASSES - FII;40.011.225/0001-68;SUNO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001748;Sem ressalva e sem ênfase
CLASSES - FII;40.011.234/0001-59;FUNDO DE INVESTIMENTO IMOBILIÁRIO - MAUÁ CAPITAL DESENVOLVIMENTO URBANO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-23;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=997182;Sem ressalva e sem ênfase
CLASSES - FII;40.011.251/0001-96;CRI INTEGRAL BREI FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-08;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=986769;Sem ressalva e sem ênfase
CLASSES - FII;40.011.279/0001-23;ALIANZA ÍTACA DESENVOLVIMENTO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-08-21;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=975525;Sem ressalva e sem ênfase
CLASSES - FII;40.011.324/0001-40;ALIANZA CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999600;Sem ressalva e sem ênfase
CLASSES - FII;40.041.603/0001-56;NAVI CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999695;Sem ressalva e sem ênfase
CLASSES - FII;40.189.596/0001-34;FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999740;Sem ressalva e sem ênfase
CLASSES - FII;40.343.867/0001-64;HIGH FUNDO DE INVESTIMENTO AGRO - FIAGRO - IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1003699;Com ressalva
CLASSES - FII;40.575.940/0001-23;ZAVIT REAL ESTATE FUND - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001428;Sem ressalva e com ênfase
CLASSES - FII;41.076.380/0001-25;EQI RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-08;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=986767;Sem ressalva e sem ênfase
CLASSES - FII;41.076.564/0001-95;IRIDIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001154;Sem ressalva e sem ênfase
CLASSES - FII;41.076.823/0001-88;ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999892;Sem ressalva e sem ênfase
CLASSES - FII;41.076.851/0001-03;EXES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-08;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=986768;Sem ressalva e sem ênfase
CLASSES - FII;41.080.968/0001-52;FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL MPD DESENVOLVIMENTO RESIDENCIAL RESP LIMITADA;2025-06-30;1;2025-08-21;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=975526;Sem ressalva e sem ênfase
CLASSES - FII;41.081.088/0001-09;VALORA CRA FUNDO DE INVESTIMENTO NAS CADEIRAS PRODUTIVAS DO AGRONEGÓCIO FIAGRO - RESP LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000981;Sem ressalva e sem ênfase
CLASSES - FII;41.081.356/0001-84;BRIO MULTIESTRATÉGIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999689;Sem ressalva e sem ênfase
CLASSES - FII;41.256.643/0001-88;WHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001776;Sem ressalva e sem ênfase
CLASSES - FII;41.673.359/0001-07;CLD GUARULHOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001452;Sem ressalva e sem ênfase
CLASSES - FII;41.969.537/0001-41;ANGRA FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=995032;Abstenção de opinião
CLASSES - FII;42.405.905/0001-91;FG/AGRO FUNDO DE INVESTIMENTO NAS CADEIAS PRODUTIVAS AGROIND FIAGRO IMOBILIÁRIO RESP LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001323;Com ressalva
CLASSES - FII;42.432.327/0001-82;NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE  LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999678;Sem ressalva e sem ênfase
CLASSES - FII;42.502.802/0001-40;KINEA CREDITAS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994943;Sem ressalva e sem ênfase
CLASSES - FII;42.502.842/0001-91;RBR PREMIUM RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001579;Sem ressalva e sem ênfase
CLASSES - FII;42.537.438/0001-53;FYTO RECEBÍVEIS DO AGRONEGÓCIO - FIAGRO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=985815;Sem ressalva e sem ênfase
CLASSES - FII;42.537.492/0001-07;PRIME OFFICES III FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998813;Sem ressalva e sem ênfase
CLASSES - FII;42.537.540/0001-59;BRICK 80 FUNDO DE INVESTIMENTO IMOBILIÁRIO -RESPONSABILIDADELIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000966;Sem ressalva e sem ênfase
CLASSES - FII;42.537.579/0001-76;CAPITANIA AGRO STRATEGIES - FIAGRO-IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000176;Sem ressalva e sem ênfase
F.I.I.;42.692.399/0001-69;INTER AMERRA FIAGRO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001053;Sem ressalva e sem ênfase
CLASSES - FII;42.737.059/0001-07;KINEA PREMIUM PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994946;Sem ressalva e sem ênfase
CLASSES - FII;42.737.077/0001-99;ITAÚ TEMPUS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001587;Sem ressalva e sem ênfase
CLASSES - FII;42.754.342/0001-47;KINEA HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994948;Sem ressalva e sem ênfase
CLASSES - FII;42.754.362/0001-18;KINEA UNIQUE HY CDI FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994950;Sem ressalva e sem ênfase
CLASSES - FII;42.869.892/0001-01;BRIO REAL ESTATE IV - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999701;Sem ressalva e sem ênfase
CLASSES - FII;42.888.292/0001-90;FIAGRO JGP CRÉDITO - FIAGRO - IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001703;Sem ressalva e sem ênfase
CLASSES - FII;43.008.233/0001-43;BTG PACTUAL CRÉDITO PARA INCORPORAÇÃO FII FI IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-24;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=997488;Sem ressalva e sem ênfase
CLASSES - FII;43.008.884/0001-33;FUNDO DE INVESTIMENTO IMOBILIÁRIO FII MAUÁ PROPRIEDADES PARA INVESTIMENTO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=995012;Sem ressalva e sem ênfase
CLASSES - FII;43.440.579/0001-16;WARREN SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1003619;Sem ressalva e sem ênfase
