Tipo_Fundo_Classe;CNPJ_Fundo_Classe;Nome_Fundo_Classe;Data_Referencia;Versao;Data_Entrega;Link_Download;Parecer_Auditor
CLASSES - FII;43.617.647/0001-70;FUNDO DE INVESTIMENTO IMOBILIARIO - FII BIOTIC;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999629;Sem ressalva e sem ênfase
CLASSES - FII;43.671.250/0001-66;LAGUNA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-08-13;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=968563;Sem ressalva e sem ênfase
CLASSES - FII;43.741.195/0001-33;MAUÁ CAPITAL CRÉDITO ESTRUTURADO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001801;Sem ressalva e sem ênfase
CLASSES - FII;43.741.205/0001-30;JGP CRÉDITO AGRO FIAGRO - IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001716;Sem ressalva e sem ênfase
F.I.I.;43.790.197/0001-12;NOVO CAMPO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-08-13;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=968610;Sem ressalva e sem ênfase
CLASSES - FII;43.951.875/0001-81;VIC DESENVOLVIMENTO VINTAGE 22/23 FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000830;Sem ressalva e sem ênfase
CLASSES - FII;43.951.911/0001-07;FUNDO DE INVESTIMENTO NAS CADEIAS PRODUTIVAS AGROINDUSTRIAIS EXES ARAGUAIA - FIAGRO - IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001761;Sem ressalva e sem ênfase
CLASSES - FII;44.527.494/0001-32;ARX DOVER RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-19;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994770;Sem ressalva e sem ênfase
CLASSES - FII;44.625.694/0001-28;051 AGRO FUNDO DE INVESTIMENTO NAS CADEIAS PRODUTIVAS AGROINDUSTRIAIS FIAGRO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001770;Sem ressalva e sem ênfase
CLASSES - FII;44.683.052/0001-85;FUNDO DE INVESTIMENTO IMOBILIARIO ALUMIE - FII;2025-06-30;1;2025-09-23;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=995687;Abstenção de opinião
CLASSES - FII;44.728.452/0001-60;MOGNO LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIARIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001371;Sem ressalva e com ênfase
CLASSES - FII;44.728.520/0001-90;HIGH END REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000831;Sem ressalva e com ênfase
CLASSES - FII;45.123.465/0001-78;GAZIN FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-10-01;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1004688;Com ressalva
CLASSES - FII;45.123.558/0001-00;CANAÃ FI NAS CADEIAS PRODUTIVAS DO AGRONEGÓCIO - FIAGRO - IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001724;Sem ressalva e sem ênfase
CLASSES - FII;45.188.066/0001-95;ZAGROS MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999898;Sem ressalva e sem ênfase
CLASSES - FII;45.188.124/0001-80;EMPÍRICA RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-08;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=986771;Sem ressalva e sem ênfase
CLASSES - FII;45.188.176/0001-57;BTG PACTUAL REAL ESTATE HEDGE FUND FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999155;Sem ressalva e com ênfase
CLASSES - FII;45.777.119/0001-03;G5  EMPREENDIMENTO IMOBILIÁRIO FUNDO DE INVESTIMENTO  IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001689;Com ressalva
CLASSES - FII;46.285.299/0001-79;GALAPAGOS SPECIAL OPORTUNITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998369;Sem ressalva e sem ênfase
CLASSES - FII;46.322.850/0001-07;VALORA CRI INFRA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE  RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001606;Sem ressalva e sem ênfase
CLASSES - FII;46.334.715/0001-81;SULAMÉRICA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001531;Sem ressalva e sem ênfase
CLASSES - FII;46.879.122/0001-09;BOJNICE 421 FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-03-31;1;2025-06-27;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=934228;Com ressalva
CLASSES - FII;47.142.218/0001-44;REAG RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000840;Sem ressalva e com ênfase
CLASSES - FII;47.846.916/0001-20;FIAGRO SINAI PRIME FUNDO DE INVESTIMENTO IMOBILIÁRIO DE CLASSE ÚNICA;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998233;Sem ressalva e com ênfase
F.I.I.;48.373.413/0001-48;CIX ITAPURANGA FUNDO DE INVESTIMENTO  IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000264;Sem ressalva e sem ênfase
F.I.I.;48.373.428/0001-06;CIX PONTA NEGRA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000292;Sem ressalva e sem ênfase
F.I.I.;48.389.780/0001-30;CIX MUIRAQUITAN FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000287;Sem ressalva e sem ênfase
CLASSES - FII;48.565.175/0001-72;051 AGRO FAZENDAS II FUNDO DE INVESTIMENTO NAS CADEIAS PRODUTIVAS AGROINDUSTRIAIS FIAGRO IMOBILIARIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001766;Sem ressalva e sem ênfase
F.I.I.;48.904.259/0001-93;CARFAN FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-08-13;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=968575;Sem ressalva e sem ênfase
F.I.I.;48.978.731/0001-32;FRATIX FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-08-13;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=968605;Sem ressalva e sem ênfase
F.I.I.;48.978.797/0001-22;MENESCAL FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-08-13;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=968591;Sem ressalva e sem ênfase
CLASSES - FII;48.978.859/0001-04;BRPR CORPORATE OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994944;Sem ressalva e sem ênfase
CLASSES - FII;49.005.348/0001-60;CLAVE ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000886;Sem ressalva e sem ênfase
CLASSES - FII;49.318.661/0001-59;NOAD RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001591;Sem ressalva e sem ênfase
CLASSES - FII;49.489.928/0001-70;051 AGRO FAZENDAS III FUNDO DE INVESTIMENTO NAS CADEIAS PRODUTIVAS AGROINDUSTRIAIS - FIAGRO - IMOB;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001769;Sem ressalva e sem ênfase
CLASSES - FII;49.640.601/0001-58;AGILE INVESTE DESENVOLVIMENTO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000943;Abstenção de opinião
CLASSES - FII;49.893.516/0001-00;CL GUARULHOS II - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001537;Sem ressalva e sem ênfase
CLASSES - FII;49.916.958/0001-16;MANATÍ RECEBÍVEIS ESTRUTURADOS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-10-02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1005422;Sem ressalva e sem ênfase
CLASSES - FII;49.996.755/0001-87;TERRA RICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001626;Abstenção de opinião
CLASSES - FII;50.027.615/0001-80;RANCH FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001230;Abstenção de opinião
CLASSES - FII;50.041.467/0001-58;FUNDO DE INVESTIMENTO IMOBILIÁRIO TERRENO QUINTAS GLOBAIS - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999840;Abstenção de opinião
CLASSES - FII;50.143.549/0001-03;CAPITÂNIA HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999225;Sem ressalva e sem ênfase
CLASSES - FII;50.252.286/0001-70;MAYA FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000737;Abstenção de opinião
CLASSES - FII;50.385.179/0001-10;XP HABITAT FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001779;Sem ressalva e sem ênfase
F.I.I.;50.399.189/0001-05;FUNDO DE INVESTIMENTO IMOBILIÁRIO DE UNIDADES AUTÔNOMAS III RESPONSABILIDADE  LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001746;Sem ressalva e sem ênfase
CLASSES - FII;50.716.077/0001-30;FUNDO DE INVESTIMENTOS IMOBILIÁRIO DO CAMPREV PARA SUSTENTABILIDADE PREVIDENCIÁRIA DO MUNICÍPIO;2025-06-30;1;2025-08-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=976915;Sem ressalva e com ênfase
F.I.I.;50.750.438/0001-65;RIZA DOMUS FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001722;Sem ressalva e sem ênfase
F.I.I.;50.808.042/0001-21;VBI TR FARIA LIMA 4440 FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;2;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1003393;Sem ressalva e sem ênfase
CLASSES - FII;51.192.125/0001-00;MMORE CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-05;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=984898;Sem ressalva e sem ênfase
CLASSES - FII;51.294.441/0001-84;ITAÚ CRÉDITO IMOBILIÁRIO IPCA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001598;Sem ressalva e sem ênfase
F.I.I.;51.295.092/0001-15;LEGATUM FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999162;Sem ressalva e sem ênfase
F.I.I.;51.476.870/0001-72;DELTA FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;2;2025-09-02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=982361;Sem ressalva e sem ênfase
CLASSES - FII;51.575.078/0001-75;PÁTRIA CRÉDITO AGRÍCOLA FUNDO DE INVESTIMENTO NAS CADEIAS AGROINDUSTRIAIS FIAGRO-IMOBILIÁRIO;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1003637;Sem ressalva e sem ênfase
CLASSES - FII;51.601.636/0001-20;CYRELA HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-10-02;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1005421;Sem ressalva e com ênfase
CLASSES - FII;51.641.681/0001-08;KINEA AGRO INCOME USD FIAGRO - IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-10-01;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1004188;Sem ressalva e sem ênfase
CLASSES - FII;51.658.280/0001-60;VALORA HEDGE FUND AGRO - FIAGRO - IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001522;Sem ressalva e sem ênfase
CLASSES - FII;51.665.327/0001-13;AZ QUEST PANORAMA CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001720;Sem ressalva e sem ênfase
CLASSES - FII;51.734.924/0001-52;KINEA DESENVOLVIMENTO LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001601;Sem ressalva e sem ênfase
CLASSES - FII;51.786.271/0001-55;RAIZZ DESENVOLVIMENTO I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994966;Sem ressalva e sem ênfase
CLASSES - FII;51.817.522/0001-11;BRIO REAL ESTATE V - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999738;Sem ressalva e sem ênfase
CLASSES - FII;51.868.778/0001-58;PARAMIS HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001725;Sem ressalva e sem ênfase
CLASSES - FII;51.889.479/0001-08;FLORESTA FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-24;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=997898;Com ressalva
CLASSES - FII;51.991.587/0001-89;BTW 001 FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001354;Abstenção de opinião
CLASSES - FII;51.991.713/0001-03;BRIO COINVESTIMENTO JARDINS FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999734;Sem ressalva e sem ênfase
CLASSES - FII;52.044.477/0001-72;NEX CRÉDITO AGRO FUNDO DE INVESTIMENTO NAS CADEIAS PRODUTIVAS DO AGRONEGÓCIO - FIAGRO RESP LIMITADA;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1003395;Sem ressalva e sem ênfase
CLASSES - FII;52.101.897/0001-43;ZAVIT CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999511;Sem ressalva e sem ênfase
CLASSES - FII;52.219.978/0001-42;KINEA OPORTUNIDADES REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-22;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=994952;Sem ressalva e sem ênfase
CLASSES - FII;52.270.671/0001-76;ITAÚ TOTAL RETURN FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001604;Sem ressalva e sem ênfase
F.I.I.;52.324.762/0001-47;FUNDO DE INVESTIMENTO IMOBILIÁRIO DE UNIDADES AUTÔNOMAS IV;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000294;Sem ressalva e sem ênfase
CLASSES - FII;52.353.292/0001-40;BTG RE STRUCTURED OPPORTUNITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-26;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=999889;Sem ressalva e sem ênfase
CLASSES - FII;52.355.764/0001-01;IMIGRANTES IV - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998646;Sem ressalva e sem ênfase
CLASSES - FII;52.355.865/0001-74;CL CASTELO BRANCO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-25;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=998675;Sem ressalva e sem ênfase
CLASSES - FII;52.357.468/0001-31;XP HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2025-06-30;1;2025-09-30;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001800;Sem ressalva e sem ênfase
CLASSES - FII;52.589.406/0001-55;D3 TZI DESENVOLVIMENTO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1000288;Com ressalva
CLASSES - FII;52.649.350/0001-87;URCA HEDGE FUND ESTRATÉGIA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-29;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=1001681;Sem ressalva e sem ênfase
CLASSES - FII;52.889.976/0001-60;BEDFORD FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;2025-06-30;1;2025-09-23;https://fnet.bmfbovespa.com.br/fnet/publico/downloadDocumento?id=996019;Sem ressalva e com ênfase
